Food_Item,Calories_per_100g,Protein_per_100g,Carbs_per_100g,Fat_per_100g,Diet_Type,Allergy,Food_Category,Meal_Time,Portion_Size
Grilled Chicken Breast with Quinoa,250,30.0,20.0,5.0,Non-Vegetarian,None,Protein,Lunch,1 serving (200g)
Kale Chips,100,5.0,8.0,6.0,Vegan,None,Vegetable,Snack,1 serving (50g)
Spinach,7,0.9,1.0,0.1,Vegan,None,Vegetable,Snack,1 cup (30g)
Sprouts Salad,140,10.0,20.0,4.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Flax Seeds,150,5.0,8.0,12.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Aloo Tikki,180,4.0,35.0,5.0,Vegetarian,None,Vegetable,Snack,2 pieces (100g)
Roasted Pumpkin Seeds,100,5.0,10.0,7.0,Vegan,None,Nuts,Snack,1 serving (30g)
Boiled Corn on the Cob,150,5.0,30.0,2.0,Vegan,None,Vegetable,Snack,1 cob (150g)
Soya Chunks Stir Fry,220,25.0,10.0,10.0,High-Protein,Soy,Meal,Lunch,1 serving (200g)
Masoor Dal (Red Lentil Soup),210,14.0,34.0,3.5,Vegan,None,Legumes,Lunch,1 cup (200g)
Poha,180,3.0,30.0,5.0,Low-Fat,None,Indian Dish,Breakfast,1 serving (200g)
Palak Chaat,250,6.0,30.0,12.0,Vegetarian,None,Snack,Afternoon Snack,1 plate (150g)
Chickpea Salad with Cucumber,150,10.0,20.0,5.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Cucumber,16,0.7,3.8,0.1,Vegan,None,Vegetable,Snack,1 medium (100g)
Baked Falafel with Tahini Sauce,180,8.0,20.0,8.0,Vegan,None,Legumes,Lunch,1 serving (150g)
Kale Chips,100,5.0,8.0,6.0,Vegan,None,Vegetable,Snack,1 serving (50g)
Quinoa Salad with Veggies,220,8.0,35.0,7.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Tandoori Chicken (Grilled Chicken),200,30.0,4.0,8.0,Non-Vegetarian,None,Protein,Dinner,1 piece (150g)
Cabbage Stir Fry,100,3.0,12.0,5.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Chicken Salad,300,30.0,5.0,15.0,Low-Carb,None,Protein,Lunch,1 bowl (200g)
Upma,150,4.0,30.0,2.5,Balanced,Gluten,Indian Dish,Breakfast,1 serving (200g)
Poha,180,3.0,30.0,5.0,Low-Fat,None,Indian Dish,Breakfast,1 serving (200g)
Cabbage Stir Fry with Tofu,200,15.0,15.0,12.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Spinach,7,0.9,1.0,0.1,Vegan,None,Vegetable,Snack,1 cup (30g)
Barley Salad with Avocado,230,8.0,35.0,8.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Avocados,240,3.0,12.0,22.0,Healthy Fats,None,Fruit,Snack,1 avocado (150g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Cashews,157,5.0,9.0,12.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Chickpea Hummus with Carrot Sticks,180,8.0,20.0,8.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Broccoli and Tofu Stir Fry,220,15.0,20.0,10.0,Vegan,None,Protein,Lunch,1 bowl (200g)
Chia Pudding with Berries,150,6.0,15.0,9.0,Vegan,None,Nuts,Snack,1 cup (150g)
Dhokla,120,6.0,22.0,2.0,Vegetarian,Gluten,Grain,Breakfast,2 pieces (100g)
Vegetable Stir-Fry,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Quinoa Salad,222,8.0,39.0,3.5,High-Protein,None,Salad,Dinner,1 bowl (250g)
Khandvi (Savory Gram Flour Rolls),130,5.0,20.0,4.0,Vegetarian,Gluten,Grain,Snack,2 pieces (80g)
Kale Chips,100,5.0,8.0,6.0,Vegan,None,Vegetable,Snack,1 serving (50g)
Besan Chilla (Chickpea Flour Pancake),160,8.0,25.0,5.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Tandoori Salmon,300,35.0,8.0,15.0,Low-Carb,Fish,Meal,Dinner,1 fillet (180g)
Chickpea Hummus with Carrot Sticks,180,8.0,20.0,8.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Cabbage Poriyal,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 serving (200g)
Grilled Chicken Breast with Quinoa,250,30.0,20.0,5.0,Non-Vegetarian,None,Protein,Lunch,1 serving (200g)
Steamed Veggie Wraps,150,5.0,30.0,4.0,Vegan,None,Vegetable,Lunch,1 wrap (150g)
Strawberries,50,1.0,12.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Fruit Smoothie (Banana + Almond Milk),200,5.0,40.0,5.0,Vegan,Nuts,Snack,Snack,1 glass (250ml)
Grilled Tofu with Veggies,250,18.0,15.0,15.0,Vegan,None,Protein,Lunch,1 bowl (200g)
Eggs,155,13.0,1.1,10.6,High-Protein,None,Protein,Breakfast,2 eggs (140g)
Cucumber Raita,60,3.0,6.0,2.0,Vegetarian,Dairy,Dairy,Lunch,1 cup (150g)
Poha,180,3.0,30.0,5.0,Low-Fat,None,Indian Dish,Breakfast,1 serving (200g)
Quinoa Salad with Veggies,220,8.0,35.0,7.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Steamed Idli,150,4.0,30.0,1.0,Vegetarian,Gluten,Grain,Breakfast,2 pieces (100g)
Spaghetti Squash with Marinara Sauce,200,6.0,35.0,5.0,Low-Carb,None,Meal,Dinner,1 serving (250g)
Whole Wheat Chapati with Ghee,150,4.0,25.0,5.0,Vegetarian,Gluten,Grain,Lunch,1 chapati (50g)
Cucumber and Tomato Salad,100,3.0,10.0,4.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Banana,89,1.1,22.8,0.3,Low-Calorie,None,Fruit,Morning Snack,1 banana (120g)
Rava Dosa,130,3.0,22.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 dosa (80g)
Pumpkin Seeds,180,9.0,4.0,15.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Chicken Stew,200,20.0,10.0,8.0,High-Protein,None,Soup,Dinner,1 bowl (250g)
Poha,180,3.0,30.0,5.0,Low-Fat,None,Indian Dish,Breakfast,1 serving (200g)
Chickpea Salad with Cucumber,150,10.0,20.0,5.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Apple Cinnamon Oats,180,5.0,35.0,3.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Walnuts,185,4.0,4.0,18.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Lentil Soup,150,10.0,20.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Methi Thepla,150,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 thepla (80g)
Palak Paneer,250,15.0,20.0,15.0,Vegetarian,Dairy,Meal,Lunch,1 serving (200g)
Cabbage Poriyal,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 serving (200g)
Chicken Salad,300,30.0,5.0,15.0,Low-Carb,None,Protein,Lunch,1 bowl (200g)
Baked Salmon with Vegetables,350,30.0,10.0,20.0,Low-Carb,Fish,Meat,Dinner,1 serving (200g)
Oats Upma,180,6.0,30.0,4.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Spinach and Tomato Omelette,180,14.0,8.0,12.0,Vegetarian,Eggs,Protein,Breakfast,1 omelette (150g)
Cucumber and Tomato Salad,80,2.0,12.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Oranges,62,1.2,15.4,0.2,Vegan,None,Fruit,Snack,1 medium (130g)
Chickpea Hummus with Carrot Sticks,180,8.0,20.0,8.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Kale Chips,120,3.0,18.0,6.0,Vegan,None,Snack,Snack,1 serving (50g)
Spinach and Mushroom Soup,110,6.0,12.0,5.0,Vegetarian,None,Vegetable,Lunch,1 bowl (150g)
Mashed Sweet Potatoes,150,3.0,35.0,2.0,Vegan,None,Side Dish,Dinner,1 serving (200g)
Kale Chips,100,5.0,8.0,6.0,Vegan,None,Vegetable,Snack,1 serving (50g)
Poha,180,3.0,30.0,5.0,Low-Fat,None,Indian Dish,Breakfast,1 serving (200g)
Cabbage and Carrot Salad,80,3.0,18.0,1.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Mixed Nuts with Berries,220,8.0,15.0,15.0,Vegan,Nuts,Nuts,Snack,1 serving (50g)
Cucumber,16,0.7,3.8,0.1,Vegan,None,Vegetable,Snack,1 medium (100g)
Baked Sweet Potato Fries,150,3.0,30.0,5.0,Vegan,None,Vegetable,Snack,1 serving (100g)
Vegetable Samosa,200,5.0,25.0,10.0,Vegetarian,None,Snack,Snack,1 piece (50g)
Cucumber Salad with Olive Oil,100,2.0,15.0,7.0,Vegan,None,Snack,Snack,1 serving (100g)
Tomato and Avocado Salad,160,4.0,15.0,10.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Spaghetti Squash with Marinara Sauce,200,6.0,35.0,5.0,Low-Carb,None,Meal,Dinner,1 serving (250g)
Rajma (Kidney Bean Curry),300,15.0,50.0,7.0,Vegetarian,None,Meal,Lunch,1 serving (200g)
Lentil Soup,180,12.0,30.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Tandoori Chicken (Grilled Chicken),200,30.0,4.0,8.0,Non-Vegetarian,None,Protein,Dinner,1 piece (150g)
Greek Yogurt,100,10.0,8.0,5.0,High-Protein,Dairy,Dairy,Snack,1 cup (150g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Palak Paneer,250,15.0,20.0,15.0,Vegetarian,Dairy,Meal,Lunch,1 serving (200g)
Broccoli and Tofu Stir Fry,220,15.0,20.0,10.0,Vegan,None,Protein,Lunch,1 bowl (200g)
Pesarattu (Green Gram Pancake),250,14.0,30.0,8.0,High-Protein,None,Meal,Breakfast,2 pancakes (200g)
Cheese (Cheddar),115,7.0,1.0,9.0,High-Protein,Dairy,Dairy,Snack,1 slice (30g)
Sabudana Khichdi (Tapioca Pearl Stir-fry),200,4.0,40.0,5.0,Vegetarian,None,Grain,Lunch,1 cup (200g)
Dahi Puri (Curd Puri),150,5.0,25.0,5.0,Vegetarian,None,Snack,Evening Snack,4 pieces (100g)
Cucumber Sandwiches,120,5.0,18.0,3.0,Vegetarian,Gluten,Vegetarian,Snack,2 slices (80g)
Zucchini Noodles with Avocado,180,6.0,10.0,15.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Tomato,22,1.0,5.0,0.2,Vegan,None,Vegetable,Snack,1 medium (100g)
Cucumber Salad with Olive Oil,100,2.0,15.0,7.0,Vegan,None,Snack,Snack,1 serving (100g)
Khandvi (Savory Gram Flour Rolls),130,5.0,20.0,4.0,Vegetarian,Gluten,Grain,Snack,2 pieces (80g)
Sweet Potato Chaat,180,4.0,35.0,3.0,Vegan,None,Vegetable,Snack,1 plate (150g)
Baked Tofu with Steamed Veggies,200,18.0,12.0,10.0,Vegan,None,Protein,Lunch,1 serving (200g)
Vegetable Soup,70,3.0,10.0,2.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Boiled Eggs with Spinach,140,12.0,6.0,9.0,Vegetarian,Eggs,Protein,Breakfast,2 eggs (150g)
Almond Butter on Apple Slices,150,4.0,18.0,9.0,Vegan,None,Nuts,Snack,1 serving (100g)
Cucumber Salad with Olive Oil,100,2.0,15.0,7.0,Vegan,None,Snack,Snack,1 serving (100g)
Barley Salad with Avocado,230,8.0,35.0,8.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Oats Upma,180,6.0,30.0,4.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Chapati with Mixed Vegetables,180,7.0,30.0,4.0,Vegetarian,None,Meal,Lunch,1 chapati with 1 bowl vegetables
Aloo Paratha,400,8.0,60.0,15.0,Vegetarian,None,Meal,Breakfast,2 parathas (200g)
Mixed Nuts with Berries,220,8.0,15.0,15.0,Vegan,Nuts,Nuts,Snack,1 serving (50g)
Chicken Breast,165,31.0,0.0,3.6,High-Protein,None,Meat,Lunch,1 breast (200g)
Cottage Cheese (Paneer),220,22.0,6.0,12.0,High-Protein,Dairy,Dairy,Snack,1/2 cup (100g)
Dosa with Sambar,350,8.0,45.0,12.0,Vegetarian,None,Meal,Breakfast,2 dosas with 1 cup sambar
Cucumber,16,0.7,3.8,0.1,Vegan,None,Vegetable,Snack,1 medium (100g)
Baked Chicken Breast,250,40.0,0.0,10.0,High-Protein,None,Meat,Dinner,1 breast (150g)
Broccoli and Tofu Stir Fry,220,15.0,20.0,10.0,Vegan,None,Protein,Lunch,1 bowl (200g)
Baked Sweet Potato Fries,150,3.0,30.0,5.0,Vegan,None,Vegetable,Snack,1 serving (100g)
Chia Seeds,138,5.0,12.0,9.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Boiled Eggs,80,7.0,1.0,5.0,High-Protein,Eggs,Protein,Breakfast,2 eggs (100g)
Mung Bean Salad,180,9.0,30.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Mango Chia Pudding,250,6.0,45.0,10.0,Vegan,None,Dessert,Snack,1 small bowl (150g)
Lentil Soup,180,12.0,30.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Soya Chunks Stir-Fry,200,18.0,15.0,8.0,Vegan,None,Protein,Lunch,1 bowl (150g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Greek Yogurt (unsweetened),100,10.0,8.0,5.0,High-Protein,Dairy,Dairy,Snack,1 cup (150g)
Lentil Soup,180,12.0,30.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Boiled Corn on the Cob,150,5.0,30.0,2.0,Vegan,None,Vegetable,Snack,1 cob (150g)
Steamed Moong Dal with Ginger,120,9.0,18.0,2.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Tandoori Salmon,300,35.0,8.0,15.0,Low-Carb,Fish,Meal,Dinner,1 fillet (180g)
Quinoa Salad with Veggies,220,8.0,35.0,7.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Oats Upma,180,6.0,30.0,4.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Kale Salad with Olive Oil,150,4.0,10.0,12.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Fruit Chaat,100,2.0,25.0,0.0,Vegan,None,Fruit,Snack,1 cup (150g)
Roasted Pumpkin Seeds,100,5.0,10.0,7.0,Vegan,None,Nuts,Snack,1 serving (30g)
Baked Sweet Potato Fries,150,3.0,30.0,5.0,Vegan,None,Vegetable,Snack,1 serving (100g)
Tomato Soup with Basil,100,2.0,20.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (200g)
Vegetable Soup,70,3.0,10.0,2.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Baingan Bharta (Smoked Eggplant Curry),100,3.0,15.0,4.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Sushi with Avocado,250,10.0,30.0,10.0,Vegan,None,Meal,Lunch,5 pieces (150g)
Masala Chaas (Spiced Buttermilk),50,3.0,6.0,2.0,Vegetarian,Dairy,Dairy,Snack,1 glass (200ml)
Khandvi (Savory Gram Flour Rolls),130,5.0,20.0,4.0,Vegetarian,Gluten,Grain,Snack,2 pieces (80g)
Mango Chia Smoothie,180,6.0,25.0,8.0,Vegan,None,Fruit,Breakfast,1 cup (200g)
Chana Masala (Chickpea Curry),270,14.0,45.0,6.0,Vegan,None,Legumes,Lunch,1 cup (200g)
Baingan Bharta,180,6.0,18.0,9.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Vegetable Stir Fry with Tofu,200,12.0,15.0,10.0,Vegan,Soy,Protein,Lunch,1 bowl (200g)
Lentil Soup,150,10.0,20.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Blueberries,85,1.0,21.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Kale Chips,120,3.0,18.0,6.0,Vegan,None,Snack,Snack,1 serving (50g)
Baked Chicken Breast,250,40.0,0.0,10.0,High-Protein,None,Meat,Dinner,1 breast (150g)
Vegetable Stir Fry with Tofu,200,12.0,15.0,10.0,Vegan,Soy,Protein,Lunch,1 bowl (200g)
Shahi Paneer,450,20.0,25.0,25.0,Vegetarian,Dairy,Meal,Dinner,1 serving (200g)
Almonds,576,21.2,21.6,49.9,High-Fat,None,Nuts,Afternoon Snack,1 handful (30g)
Cheese (Cheddar),115,7.0,1.0,9.0,High-Protein,Dairy,Dairy,Snack,1 slice (30g)
Sweet Potato and Chickpea Salad,220,8.0,35.0,6.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Quinoa Salad,180,8.0,30.0,5.0,Vegan,None,Grain,Lunch,1 serving (150g)
Spinach and Mushroom Soup,110,6.0,12.0,5.0,Vegetarian,None,Vegetable,Lunch,1 bowl (150g)
Cucumber and Tomato Salad,100,3.0,10.0,4.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Almond Butter Toast,190,6.0,15.0,12.0,Vegetarian,Nuts,Nuts,Breakfast,1 slice (60g)
Cabbage Stir Fry with Tofu,200,15.0,15.0,12.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Chana Masala,350,15.0,55.0,8.0,Vegan,None,Meal,Lunch,1 serving (200g)
Vegetable Samosa,200,5.0,25.0,10.0,Vegetarian,None,Snack,Snack,1 piece (50g)
Chia Seeds,138,5.0,12.0,9.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Vegetable Soup,100,4.0,20.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (200g)
Moong Dal Chilla (Yellow Lentil Pancake),180,12.0,25.0,5.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Shahi Paneer,450,20.0,25.0,25.0,Vegetarian,Dairy,Meal,Dinner,1 serving (200g)
Cucumber and Tomato Salad,100,3.0,10.0,4.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Dal Tadka,150,7.0,25.0,3.0,High-Protein,None,Indian Dish,Lunch,1 bowl (250g)
Baked Falafel with Tahini Sauce,180,8.0,20.0,8.0,Vegan,None,Legumes,Lunch,1 serving (150g)
Zucchini Noodles with Avocado,180,6.0,10.0,15.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Carrot,41,0.9,10.0,0.2,Vegan,None,Vegetable,Snack,1 medium (60g)
Strawberries,50,1.0,12.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Rava Dosa,130,3.0,22.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 dosa (80g)
Aloo Methi Paratha,170,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 paratha (100g)
Cheese (Cheddar),115,7.0,1.0,9.0,High-Protein,Dairy,Dairy,Snack,1 slice (30g)
Tomato and Avocado Salad,160,4.0,15.0,10.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Dosa,168,3.9,30.0,3.7,Low-Fat,None,Indian Dish,Breakfast,1 dosa (100g)
Roasted Pumpkin Seeds,100,5.0,10.0,7.0,Vegan,None,Nuts,Snack,1 serving (30g)
Quinoa and Black Bean Salad,300,12.0,45.0,8.0,Vegan,None,Grain,Lunch,1 serving (200g)
Grilled Tofu with Veggies,250,18.0,15.0,15.0,Vegan,None,Protein,Lunch,1 bowl (200g)
Methi Paratha,170,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 paratha (100g)
Lentil Soup,180,12.0,30.0,4.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Khandvi (Savory Gram Flour Rolls),130,5.0,20.0,4.0,Vegetarian,Gluten,Grain,Snack,2 pieces (80g)
Chicken Curry (Low-Calorie),350,30.0,12.0,15.0,Low-Calorie,None,Meal,Dinner,1 serving (150g)
Lentil Soup,180,12.0,30.0,3.0,Vegan,None,Meal,Lunch,1 bowl (250g)
Dosa,168,3.9,30.0,3.7,Low-Fat,None,Indian Dish,Breakfast,1 dosa (100g)
Tomato and Avocado Salad,160,4.0,15.0,10.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Carrot Halwa,180,4.0,30.0,5.0,Vegetarian,None,Vegetable,Snack,1 bowl (100g)
Dosa,168,3.9,30.0,3.7,Low-Fat,None,Indian Dish,Breakfast,1 dosa (100g)
Spinach and Tomato Omelette,180,14.0,8.0,12.0,Vegetarian,Eggs,Protein,Breakfast,1 omelette (150g)
Blueberries,85,1.0,21.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Roti,120,4.0,25.0,1.0,High-Carb,Gluten,Indian Dish,Lunch,1 roti (50g)
Avocado Toast,350,7.0,40.0,20.0,Vegetarian,None,Snack,Snack,1 slice (100g)
Moong Dal Chilla (Yellow Lentil Pancake),180,12.0,25.0,5.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Fruit Chaat,100,2.0,25.0,0.0,Vegan,None,Fruit,Snack,1 cup (150g)
Smashed Avocado on Toast,210,6.0,18.0,14.0,Vegetarian,Gluten,Nuts,Breakfast,1 slice (100g)
Cabbage Poriyal,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 serving (200g)
Grilled Chicken Breast with Quinoa,250,30.0,20.0,5.0,Non-Vegetarian,None,Protein,Lunch,1 serving (200g)
Chia Pudding with Berries,150,6.0,15.0,9.0,Vegan,None,Nuts,Snack,1 cup (150g)
Vegetable Samosa,200,5.0,25.0,10.0,Vegetarian,None,Snack,Snack,1 piece (50g)
Aloo Tikki,180,4.0,35.0,5.0,Vegetarian,None,Vegetable,Snack,2 pieces (100g)
Cabbage Stir Fry,100,3.0,12.0,5.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Egg White Scramble with Spinach,180,20.0,6.0,7.0,Vegetarian,Eggs,Protein,Breakfast,1 serving (150g)
Dahi Puri (Curd Puri),150,5.0,25.0,5.0,Vegetarian,None,Snack,Evening Snack,4 pieces (100g)
Kale Chips,100,5.0,8.0,6.0,Vegan,None,Vegetable,Snack,1 serving (50g)
Aloo Tikki,180,4.0,35.0,5.0,Vegetarian,None,Vegetable,Snack,2 pieces (100g)
Roasted Pumpkin Seeds,100,5.0,10.0,7.0,Vegan,None,Nuts,Snack,1 serving (30g)
Apple,95,0.5,25.0,0.3,Vegan,None,Fruit,Snack,1 medium (150g)
Flax Seeds,150,5.0,8.0,12.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Chia and Almond Pudding,180,8.0,20.0,12.0,Vegan,Nuts,Nuts,Breakfast,1 cup (150g)
Greek Yogurt with Honey and Walnuts,200,12.0,18.0,10.0,Vegetarian,Dairy,Dairy,Snack,1 cup (150g)
Grilled Salmon,400,40.0,5.0,25.0,Low-Carb,Fish,Meat,Dinner,1 fillet (200g)
Chicken Breast,165,31.0,0.0,3.6,High-Protein,None,Meat,Lunch,1 breast (200g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Chickpea Hummus with Carrot Sticks,180,8.0,20.0,8.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Quinoa Salad,180,8.0,30.0,5.0,Vegan,None,Grain,Lunch,1 serving (150g)
Dahi Puri (Curd Puri),150,5.0,25.0,5.0,Vegetarian,None,Snack,Evening Snack,4 pieces (100g)
Sunflower Seeds,165,6.0,7.0,14.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Moong Dal Pancakes,150,8.0,25.0,3.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Baingan Bharta,180,6.0,18.0,9.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Avocado Toast on Whole Wheat Bread,230,7.0,18.0,16.0,Vegetarian,Gluten,Nuts,Breakfast,1 slice (100g)
Chana Masala,350,15.0,55.0,8.0,Vegan,None,Meal,Lunch,1 serving (200g)
Baked Salmon with Spinach,300,20.0,10.0,20.0,Non-Vegetarian,Fish,Protein,Lunch,1 serving (200g)
Barley Salad with Avocado,230,8.0,35.0,8.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Palak Paneer,250,15.0,20.0,15.0,Vegetarian,Dairy,Meal,Lunch,1 serving (200g)
Cucumber,16,0.7,3.8,0.1,Vegan,None,Vegetable,Snack,1 medium (100g)
Chia Pudding with Berries,150,6.0,15.0,9.0,Vegan,None,Nuts,Snack,1 cup (150g)
Masala Chaas (Spiced Buttermilk),50,3.0,6.0,2.0,Vegetarian,Dairy,Dairy,Snack,1 glass (200ml)
Berries (Mixed),70,1.0,17.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Pumpkin Seeds,180,9.0,4.0,15.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Avocados,240,3.0,12.0,22.0,Healthy Fats,None,Fruit,Snack,1 avocado (150g)
Baked Chicken Breast,250,40.0,0.0,10.0,High-Protein,None,Meat,Dinner,1 breast (150g)
Pumpkin Seeds,180,9.0,4.0,15.0,Vegan,None,Seeds,Snack,1 ounce (28g)
Cucumber,16,0.7,3.8,0.1,Vegan,None,Vegetable,Snack,1 medium (100g)
Apple,95,0.5,25.0,0.3,Vegan,None,Fruit,Snack,1 medium (150g)
Carrot,41,0.9,10.0,0.2,Vegan,None,Vegetable,Snack,1 medium (60g)
Palak Paneer,250,15.0,20.0,15.0,Vegetarian,Dairy,Meal,Lunch,1 serving (200g)
Walnuts,185,4.0,4.0,18.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Methi Dal,210,12.0,35.0,6.0,Vegan,None,Meal,Lunch,1 bowl (200g)
Chia Seed Pudding with Almond Milk,170,6.0,15.0,10.0,Vegan,None,Nuts,Breakfast,1 cup (150g)
Methi Paratha,170,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 paratha (100g)
Chana Masala,350,15.0,55.0,8.0,Vegan,None,Meal,Lunch,1 serving (200g)
Tomato,22,1.0,5.0,0.2,Vegan,None,Vegetable,Snack,1 medium (100g)
Vegetable Soup,80,3.0,15.0,1.0,Low-Calorie,None,Soup,Dinner,1 bowl (250g)
Vegetable Stir-Fry,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 bowl (200g)
Kale Chips,120,3.0,18.0,6.0,Vegan,None,Snack,Snack,1 serving (50g)
Moong Dal Khichdi,200,10.0,30.0,5.0,Vegetarian,None,Meal,Lunch,1 bowl (250g)
Cabbage Stir Fry,100,3.0,12.0,5.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Avocado,160,2.0,9.0,15.0,Low-Carb,None,Fruit,Breakfast,1/2 avocado (100g)
Upma,150,4.0,30.0,2.5,Balanced,Gluten,Indian Dish,Breakfast,1 serving (200g)
Almonds,576,21.2,21.6,49.9,High-Fat,None,Nuts,Afternoon Snack,1 handful (30g)
Almond Butter on Apple Slices,150,4.0,18.0,9.0,Vegan,None,Nuts,Snack,1 serving (100g)
Kale Chips,120,3.0,18.0,6.0,Vegan,None,Snack,Snack,1 serving (50g)
Cabbage Sabzi (Stir-Fried Cabbage),100,4.0,15.0,3.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Chicken Stew,200,20.0,10.0,8.0,High-Protein,None,Soup,Dinner,1 bowl (250g)
Almonds,576,21.2,21.6,49.9,High-Fat,None,Nuts,Afternoon Snack,1 handful (30g)
Vegetable Stir Fry with Tofu,200,12.0,15.0,10.0,Vegan,Soy,Protein,Lunch,1 bowl (200g)
Cabbage Stir Fry with Tofu,200,15.0,15.0,12.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Fruit Chaat,100,2.0,25.0,0.0,Vegan,None,Fruit,Snack,1 cup (150g)
Quinoa Salad,180,8.0,30.0,5.0,Vegan,None,Grain,Lunch,1 serving (150g)
